# Imported from Wycheproof's ecdsa_secp224r1_sha224_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.8r12

[key.curve = secp224r1]
sig = 70049af31f8348673d56cece2b27e587a402f2a48f0b21a7911a480a2840bf24f6f66be287066b7cbf3961eb3abe80737bf48124ca7b9c9f

# tcId = 9
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 10
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
flags = EdgeCase

# tcId = 11
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = EdgeCase

# tcId = 12
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = EdgeCase

# tcId = 13
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = EdgeCase

# tcId = 14
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffff000000000000000000000001
flags = EdgeCase

# tcId = 15
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffff000000000000000000000002
flags = EdgeCase

# tcId = 16
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 17
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001
flags = EdgeCase

# tcId = 18
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000001ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = EdgeCase

# tcId = 19
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000001ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = EdgeCase

# tcId = 20
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000001ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = EdgeCase

# tcId = 21
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000001ffffffffffffffffffffffffffffffff000000000000000000000001
flags = EdgeCase

# tcId = 22
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000001ffffffffffffffffffffffffffffffff000000000000000000000002
flags = EdgeCase

# tcId = 23
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d00000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 24
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d00000000000000000000000000000000000000000000000000000001
flags = EdgeCase

# tcId = 25
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3dffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = EdgeCase

# tcId = 26
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3dffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = EdgeCase

# tcId = 27
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3dffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = EdgeCase

# tcId = 28
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3dffffffffffffffffffffffffffffffff000000000000000000000001
flags = EdgeCase

# tcId = 29
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3dffffffffffffffffffffffffffffffff000000000000000000000002
flags = EdgeCase

# tcId = 30
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c00000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 31
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c00000000000000000000000000000000000000000000000000000001
flags = EdgeCase

# tcId = 32
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3cffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = EdgeCase

# tcId = 33
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3cffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = EdgeCase

# tcId = 34
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3cffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = EdgeCase

# tcId = 35
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3cffffffffffffffffffffffffffffffff000000000000000000000001
flags = EdgeCase

# tcId = 36
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3cffffffffffffffffffffffffffffffff000000000000000000000002
flags = EdgeCase

# tcId = 37
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e00000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 38
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e00000000000000000000000000000000000000000000000000000001
flags = EdgeCase

# tcId = 39
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3effffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = EdgeCase

# tcId = 40
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3effffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = EdgeCase

# tcId = 41
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3effffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = EdgeCase

# tcId = 42
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3effffffffffffffffffffffffffffffff000000000000000000000001
flags = EdgeCase

# tcId = 43
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3effffffffffffffffffffffffffffffff000000000000000000000002
flags = EdgeCase

# tcId = 44
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff00000000000000000000000100000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 45
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff00000000000000000000000100000000000000000000000000000000000000000000000000000001
flags = EdgeCase

# tcId = 46
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000001ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = EdgeCase

# tcId = 47
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000001ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = EdgeCase

# tcId = 48
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000001ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = EdgeCase

# tcId = 49
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000001ffffffffffffffffffffffffffffffff000000000000000000000001
flags = EdgeCase

# tcId = 50
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000001ffffffffffffffffffffffffffffffff000000000000000000000002
flags = EdgeCase

# tcId = 51
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff00000000000000000000000200000000000000000000000000000000000000000000000000000000
flags = EdgeCase

# tcId = 52
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff00000000000000000000000200000000000000000000000000000000000000000000000000000001
flags = EdgeCase

# tcId = 53
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000002ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = EdgeCase

# tcId = 54
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000002ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = EdgeCase

# tcId = 55
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000002ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = EdgeCase

# tcId = 56
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000002ffffffffffffffffffffffffffffffff000000000000000000000001
flags = EdgeCase

# tcId = 57
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000002ffffffffffffffffffffffffffffffff000000000000000000000002
flags = EdgeCase

# tcId = 58
# Edge case for Shamir multiplication
msg = 3137353738
result = valid
sig = 326bc06353f7f9c9f77b8f4b55464e8619944e7879402cca572e041a3116e1a38e4ab2008eca032fb2d185e5c21a232eaf4507ae56177fd2

# tcId = 59
# special case hash
msg = 32323534363238393834
result = valid
sig = 8ce2afe20b684576fdd91b4b34168c9c011996af5b0eb85fa929f381662af5ca651bffbc623c3a3b372779bd09e1948cd19188f5339a979d

# tcId = 60
# special case hash
msg = 31383237383738363130
result = valid
sig = da573cf73aed174710c232155735248f8ebef696374647527da52258b251856b66a83c32bf0b7b81a01f1db4507e622125f301bd832a5ccc

# tcId = 61
# special case hash
msg = 31353138383631373039
result = valid
sig = c368da86582b2c82b696b2f7c79027968f3fd25cbba9688cdc67b17aaba8e3c2ff1af9bb9c66ca88a3825a19ce17206e7a658ff47025891e

# tcId = 62
# special case hash
msg = 32313239323333343232
result = valid
sig = ffcefcb57190d0b87efb789fb53407fd2c65c5ae3551da3eccf8ddd505c89b41238f1e1def8fbe8d4afebf20be077e82972f91297487e118

# tcId = 63
# special case hash
msg = 31323231393739303539
result = valid
sig = 2b98c67ebf6597b08bc7f1b73ff8662cf125e9700ec973ece9c6ff482e3f72a8f76e12c8cdf4487e0956c1ef4578e1da4d29d8db824d415b

# tcId = 64
# special case hash
msg = 32333032353637363131
result = valid
sig = 5794d70440f166904d24d0b910cd127c63a9eddca45a4d9032db47e88ba5d290834d9a0963122d928da902f7b03467396072180bb1801b43

# tcId = 65
# special case hash
msg = 31313035383638343732
result = valid
sig = c29c70b0b21782d1c727f4907aef5641b6d6c6e7b2a1ebfa57794223aac2d3a02592f298dd3198e388425ec7a91d7e6be48248a64773614c

# tcId = 66
# special case hash
msg = 31343636363134343432
result = valid
sig = 5c3ef3778c811e69ef0b0e370e45ec0d7eb88505c3e8ffb8c50b9993e06b5c6e47dc4da9e64fd21bc3e1da13cf7c264fa64ccb89da87387c

# tcId = 67
# special case hash
msg = 343431393536343230
result = valid
sig = ed8f586563232cf15ebd014bd4f99727e337cfe4ce48694fe6748ec2fff779a3eca9513522908e252a2b4aab2060608e6cd2d4f1b8c696cd

# tcId = 68
# special case hash
msg = 31393639343836303634
result = valid
sig = 64c084f6b775bbf7915c1964a68b0259629328598f135578728678302a6f3b289d130ec3d99e4caaf601497895a069c1a5a75b559ad28444

# tcId = 69
# special case hash
msg = 32323335363732383833
result = valid
sig = 2b514e9b0e0eb68adc01915abbee9fa21f3034be5581dedaa6b15982b8f71c5fdc68d698716bfc623b278216c0fcc0298497fc9c03db44e9

# tcId = 70
# special case hash
msg = 32323537383433373033
result = valid
sig = e4103f4a8a814485b6b406fe8dd72206bad6a50e7126bc655c3d22859bcb99693284cac26e6641a861dbec24f9cc5dd7bb535339d09ac984

# tcId = 71
# special case hash
msg = 393434353030393436
result = valid
sig = 9edfb833446ec8b6fc84eea34ee40a85b732e5c99da8abc8bafcc5155052b40f9d407ae90003299cabe3e1a587b0558127cafb31de6b2638

# tcId = 72
# special case hash
msg = 31363837373839343130
result = valid
sig = ad2647c8ff377798a6aeaed436d30c7b25fb52428829ce6424dd34e828f58671d77c86da302418c51e5ab86d137ba6ef4389722bc79b8751

# tcId = 73
# special case hash
msg = 333933323631323238
result = valid
sig = 5dfc6fad385bdb24b2b70a64fd4253405c0028bb36f4793aa3bd31fe1c210b74924171378992b03bb1bd78c5cfcfc879d2e5c736d35516c3

# tcId = 74
# special case hash
msg = 31303733353731303935
result = valid
sig = 766bef46229695e6829dd12cd558369ec34519ba4a72dcaf6f73f7b0fc015ccdd1e943b910101607d81ff1398ca6a4d70c25832b02b221e4

# tcId = 75
# special case hash
msg = 3630383837343734
result = valid
sig = 120055f90ad1290c4c5fc5faf69b215139182c770d2b55e95712442f01ac47f7446543d4003b039d9f54daa9d0799f98291a32df4fcd472a

# tcId = 76
# special case hash
msg = 31313932353639393632
result = valid
sig = f480591f6f40a25b37a035fd91954145ec342e593d09e142f25da4085c6ba44ff52f52c51490743d9b650916be58d06d7c1fd99dfa2eab58

# tcId = 77
# special case hash
msg = 3930303736303933
result = valid
sig = 57daddb0cb6af939b1ea1aaf4bc72e56150c0c46a581827193e65d173bc37bde4e60b789ba86a054d37f1191e0814926c1a0100168d16c17

# tcId = 78
# special case hash
msg = 31363032383336313337
result = valid
sig = 3a74102bd1fc617018efc4fbc042e719a81b55830aac1f1dcdedec654bb9fe90015a45f31c8c95dda24f54fcdb64682c13f68d4da3d1abe0

# tcId = 79
# special case hash
msg = 32303830323435363734
result = valid
sig = e3b6bb1b5beed048e0177e3e310fa14eb923a1e3274c0946f9275454e044e0494ff46573c37007e3efa3233588f1d103ced1823c7e87e7c8

# tcId = 80
# special case hash
msg = 31373938323734363539
result = valid
sig = 3c212b5a7e65d9af44643bd62fa42a9b9cffe6bdb623e9b9e433715629c8121a12427a324e5d551ff5a83d3c252e32257af2800d080817d2

# tcId = 81
# special case hash
msg = 31313535353737373230
result = valid
sig = 1630554989fffd0e35f2d9105623d73a543634c48000484c422272ca214da487d5e51f73814dff80a08c77bd8a83a9889a1b26a5578ba954

# tcId = 82
# special case hash
msg = 32343332343734363634
result = valid
sig = 0a4609242f2193b94bc54f49bcf532a576e035cec50e043668574befaa68bd67624d8812002bbb3a5f530594451372d4ab36896a2929c3df

# tcId = 83
# special case hash
msg = 32343137323832323737
result = valid
sig = ef9ff446e8eef3e948f4129fe8804f81f5b7f116a5383f9e8bc359e4f4c7055bd98f4a7ea49d9574160eac167809f6a78b9dd220958dd0f3

# tcId = 84
# special case hash
msg = 3737383734373731
result = valid
sig = 1a6c59d85d5b3120b28c0d30bc058a92dc725d8ef450c198cc3ca5228b17fefc8ab1ff0bb37a93446453d40f65bc2cb9636b11207f5c90a1

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 048bf7e792f7c86877f1fd0552e42d80653b59e3a29e762a22810daac7eec615bbad04b58dc2a7956090b8040bb5055325bba0aa8b3a5caa6f]
[key.wx = 008bf7e792f7c86877f1fd0552e42d80653b59e3a29e762a22810daac7]
[key.wy = 00eec615bbad04b58dc2a7956090b8040bb5055325bba0aa8b3a5caa6f]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00048bf7e792f7c86877f1fd0552e42d80653b59e3a29e762a22810daac7eec615bbad04b58dc2a7956090b8040bb5055325bba0aa8b3a5caa6f]
[sha = SHA-224]

# tcId = 85
# k*G has a large x-coordinate
msg = 313233343030
result = valid
sig = 0000000000000000000000000000e95c1f470fc1ec22d6baa3a3d5c1ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a

# tcId = 86
# r too large
msg = 313233343030
result = invalid
sig = fffffffffffffffffffffffffffffffefffffffffffffffffffffffeffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 042646ff36d9697aaaed0d641117f94f60e138bab8e9912b558ae0a818ca48e45a33550c1b5bd20a00e4d9df3033c03222e87bd96a8197f2dd]
[key.wx = 2646ff36d9697aaaed0d641117f94f60e138bab8e9912b558ae0a818]
[key.wy = 00ca48e45a33550c1b5bd20a00e4d9df3033c03222e87bd96a8197f2dd]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00042646ff36d9697aaaed0d641117f94f60e138bab8e9912b558ae0a818ca48e45a33550c1b5bd20a00e4d9df3033c03222e87bd96a8197f2dd]
[sha = SHA-224]

# tcId = 87
# r,s are large
msg = 313233343030
result = valid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3cffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3b

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04ea3ea2873b6fc099bfd779b0a2c23c2c4354e2fec4536f3b8e420988f97e1c7646b4eb3de616752f415ab3a6f696d1d674fb4b6732252382]
[key.wx = 00ea3ea2873b6fc099bfd779b0a2c23c2c4354e2fec4536f3b8e420988]
[key.wy = 00f97e1c7646b4eb3de616752f415ab3a6f696d1d674fb4b6732252382]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004ea3ea2873b6fc099bfd779b0a2c23c2c4354e2fec4536f3b8e420988f97e1c7646b4eb3de616752f415ab3a6f696d1d674fb4b6732252382]
[sha = SHA-224]

# tcId = 88
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 7fffffffffffffffffffffffffffffffffffffffffffffffffffffff3d5052691b8dc89debad360466f2a39e82e8ae2aefb77c3c92ad7cd1

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 0492ae54e38b4e9c6ae9943193747c4c8acc6c96f422515288e9698a13e8f3a759a1a8273c53f4b4b18bfcf78d9bb988adb3b005002dbe434c]
[key.wx = 0092ae54e38b4e9c6ae9943193747c4c8acc6c96f422515288e9698a13]
[key.wy = 00e8f3a759a1a8273c53f4b4b18bfcf78d9bb988adb3b005002dbe434c]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000492ae54e38b4e9c6ae9943193747c4c8acc6c96f422515288e9698a13e8f3a759a1a8273c53f4b4b18bfcf78d9bb988adb3b005002dbe434c]
[sha = SHA-224]

# tcId = 89
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 7fffffffffffffffffffffffffffffffffffffffffffffffffffffffbf19ab4d3ebf5a1a49d765909308daa88c2b7be3969db552ea30562b

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04b157315cc1aaeae64eb5b38452884195fdfe8a15fb5618284f48afe5e1fbbaad729477a45f3752b7f72ad2f9cd7dce4158a8e21b8127e8a7]
[key.wx = 00b157315cc1aaeae64eb5b38452884195fdfe8a15fb5618284f48afe5]
[key.wy = 00e1fbbaad729477a45f3752b7f72ad2f9cd7dce4158a8e21b8127e8a7]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004b157315cc1aaeae64eb5b38452884195fdfe8a15fb5618284f48afe5e1fbbaad729477a45f3752b7f72ad2f9cd7dce4158a8e21b8127e8a7]
[sha = SHA-224]

# tcId = 90
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000001

# tcId = 91
# incorrect size of signature
msg = 313233343030
result = acceptable
sig = 0301
flags = SigSize

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 0487d9d964044b5b16801f32de9f3f9066194e8bf80affa3cb0d4ddb1db5eb9b6594e6d1bcacd0fd9d67c408f789dfb95feb79a6e2fb9c4cee]
[key.wx = 0087d9d964044b5b16801f32de9f3f9066194e8bf80affa3cb0d4ddb1d]
[key.wy = 00b5eb9b6594e6d1bcacd0fd9d67c408f789dfb95feb79a6e2fb9c4cee]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a000487d9d964044b5b16801f32de9f3f9066194e8bf80affa3cb0d4ddb1db5eb9b6594e6d1bcacd0fd9d67c408f789dfb95feb79a6e2fb9c4cee]
[sha = SHA-224]

# tcId = 92
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000003

# tcId = 93
# incorrect size of signature
msg = 313233343030
result = acceptable
sig = 0303
flags = SigSize

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04461b435af09ede35e74dac21f9af7b1b9998213039f8785d4a4905f518b89bde69de34a482638461d09386e7193ca90ca5b3038e2a3885d1]
[key.wx = 461b435af09ede35e74dac21f9af7b1b9998213039f8785d4a4905f5]
[key.wy = 18b89bde69de34a482638461d09386e7193ca90ca5b3038e2a3885d1]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004461b435af09ede35e74dac21f9af7b1b9998213039f8785d4a4905f518b89bde69de34a482638461d09386e7193ca90ca5b3038e2a3885d1]
[sha = SHA-224]

# tcId = 94
# small r and s
msg = 313233343030
result = valid
sig = 0000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000004

# tcId = 95
# incorrect size of signature
msg = 313233343030
result = acceptable
sig = 0304
flags = SigSize

# tcId = 96
# r is larger than n
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a4000000000000000000000000000000000000000000000000000000004

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 048093af8db04b3dd2e7c3c59bb64a832c2fb8e8e141bae7ba1534950a10c5e87aecbd1fcdfc36cd18d41b3238b2ac613eb7c9de988d881816]
[key.wx = 008093af8db04b3dd2e7c3c59bb64a832c2fb8e8e141bae7ba1534950a]
[key.wy = 10c5e87aecbd1fcdfc36cd18d41b3238b2ac613eb7c9de988d881816]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a00048093af8db04b3dd2e7c3c59bb64a832c2fb8e8e141bae7ba1534950a10c5e87aecbd1fcdfc36cd18d41b3238b2ac613eb7c9de988d881816]
[sha = SHA-224]

# tcId = 97
# s is larger than n
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000003ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c6f00c4

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04c6d71f4ba0933f1269f7d6df83fd0c9c67254f101dcc126dc15faa3e3c45dc9fedc71c9f2b0dd1b12b656241f5e335066f3f925bdbcfe98f]
[key.wx = 00c6d71f4ba0933f1269f7d6df83fd0c9c67254f101dcc126dc15faa3e]
[key.wy = 3c45dc9fedc71c9f2b0dd1b12b656241f5e335066f3f925bdbcfe98f]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004c6d71f4ba0933f1269f7d6df83fd0c9c67254f101dcc126dc15faa3e3c45dc9fedc71c9f2b0dd1b12b656241f5e335066f3f925bdbcfe98f]
[sha = SHA-224]

# tcId = 98
# small r and s^-1
msg = 313233343030
result = valid
sig = 00000000000000000000000000000000000000000000000000000100c993264c993264c993264c99326411d2e55b3214a8d67528812a55ab

[key.curve = secp224r1]
